


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
325, 348. saṅkhyāpubbo digu.
saṅkhyāpubbo kammadhārayasamāso digusañño hoti.
tīṇi malāni timalaṃ, tīṇi phalāni tiphalaṃ, tayo lokā tilokaṃ, tayo daṇḍā tidaṇḍaṃ, catasso disā catuddisaṃ, pañca indriyāni pañcindriyaṃ, satta godāvariyo sattagodāvaraṃ.
diguiccanena kvattho? digusse kattaṃ.
326, 341. ubhe tappurisā.
ubhe digukammadhārayasamāsā tappurisasaññā honti.
na brāhmaṇo abrāhmaṇo, na vasalo avasalo, na bhikkhu abhikkhu, na pañcavassaṃ apañcavassaṃ, na  pañcapūlī apañcapūlī, na sattagodāvaraṃasattagodāvaraṃ, na dasagavaṃ adasagavaṃ, na pañcagavaṃ apañcagavaṃ.
tappurisaïccanena kvattho? attaṃ nassa tappurise.
327, 351. amādayo parapadebhi.
tā amādayo nāmehi parapadebhi yadā samasyante, tadā so samāso tappurisasañño hoti.
bhūmiṃ gato bhūmigato, sabbarattiṃ sobhaṇo sabbarattisobhaṇo. apāyaṃ gato apāyagato, issarena kataṃ issarakataṃ, sallena viddho sallaviddho, kathinassa dussaṃ kathinadussaṃ, āgantukassa bhattaṃ āgantukabhattaṃ, methunā apeto methunāpeto, corā bhayaṃ corabhayaṃ, rañño putto rājaputto, dhaññānaṃ rāsi dhaññarāsi, rūpe saññā rūpasaññā, saṃsāre dukkhaṃ saṃsāradukkhaṃ.
328, 352. aññapadatthesu bahubbīhi.
aññesaṃ padānaṃ atthesu dve nāmāni bahūni nāmāni yadā samasyante, tadā so samāso bahubbīhi sañño hoti.
āgatā  samaṇā imaṃ saṅghārāmaṃ soyaṃ āgatasamaṇo, saṅghārāmo. jitāni indriyāni anena samaṇena soyaṃ jitindriyo, samaṇo. dinno suṅko yassa rañño soyaṃ dinnasuṅko, rājā. niggatā janā asmā gāmā soyaṃ niggatajano, gāmo. chinno hatto yassa purisassa soyaṃ chinnahattho, puriso. sampannāni sassāni yasmiṃ janapade soyaṃ sampannasasso, janapado.
nigrodhassa parimaṇḍalo nigrodhaparimaṇḍalo, nigrodhaparimaṇḍalo iva parimaṇḍalo yo rājakumāro soyaṃ nigrodhaparimaṇḍalo. atha vā nigrodhaparimaṇḍalo iva parimaṇḍalo yassa rājakumārassa soyaṃ nigrodhaparimaṇḍalo, rājakumāro.
cakkhuno bhūto cakkhubhūto, cakkhubhūto iva bhūto yo bhagavā soyaṃ cakkhubhūto, bhagavā.
suvaṇṇassa vaṇṇo suvaṇṇavaṇṇo, suvaṇṇavaṇṇo viya vaṇṇo yassa bhagavato soyaṃ suvaṇṇavaṇṇo, bhagavā.
brahmuno saro brahmassaro, brahmassaro viya saro yassa bhagavato soyaṃ brahmassaro, bhagavā.
sayaṃ  patita paṇṇa pupphaphalavāyutoyāhārāti paṇṇañca pupphañca phalañca paṇṇapupphaphalāni, sayameva patitāni sayaṃpatitāni, sayaṃpatitāni ca tāni paṇṇapupphaphalāni ceti sayaṃpatitapaṇṇapupphaphalāni vāyu ca toyañca vāyutoyāni, sayaṃpatitapaṇṇapupphaphalāni ca vāyutoyāni ca sayaṃpatitapaṇṇapupphaphalavāyutoyāni. sayaṃpatitapaṇṇapupphaphalavāyutoyāni āhārā yesaṃ te sayaṃpatitapaṇṇapupphaphalavāyutoyāhārā, isayo. yamettha vattabbaṃ, taṃ heṭṭhā vuttameva. ayaṃ pana dvandakammadhārayagabbho tulyādhikaraṇapahubbīhi.
atha vā – sayaṃpatitapaṇṇapupphaphalavāyutoyehi āhārā yesaṃ te sayaṃpatitapaṇṇapupphaphalavāyutoyāhārā. ayaṃ pana bhinnādhikaraṇabahubbīhi.
nānā dumapatita pupphavāsita sānūti nānāpakārā dumā nānādumā, nānādumehi patitāni nānādumapati tāni, nānādumapatitāni ca tāni pupphāni ceti nānādumapatitapupphāni, nānādumapatitapupphehi vāsitā nānādumapatitapupphavāsitā, nānādumapatitapupphavāsitā sānū yassa pabbatarājassa soyaṃ nānādumapatitapupphavāsitasānu, pabbatarājā. ayaṃ pana kammadhārayatappurisagabbho tulyādhikaraṇabahubbīhi.
atha  vā – vāsitā sānū vāsitasānu, sāpekkhatte satipi gamakattā samāso. nānādumapatitapupphehi vāsitasānū yassa pabbatarājassa soyaṃ nānādumapatitapupphavāsitasānu, pabbatarājā. ayaṃ pana bhinnādhikaraṇabahubbīhi.
byālambambudharabinducumbitakūṭoti ambuṃ dhāretīti ambudharo, ko so? pajjunno. vividhā ālambo byālambo, byālambo ca so ambudharo cāti byālambambudharo, byālambambudharassa bindū byālambambudharabindū, byālambambudharabindūhi cumbito byālambambudharabinducumbito, byālambamburebinducumbito kūṭo yassa pabbatarājassa soyaṃ byālambambudharabinducumbitakūṭo. ayaṃ pana kammadhārayatappurisagabbho tulyādhikaraṇabahubbīhi.
atha vā – cumbito kūṭo cumbitakūṭo, sāpekkhatte satipi gamakattā samāso. byālambambudharabindūhi cumbitakūṭo yassa pabbatarājassa soyaṃ byālambambudharabinducumbitakūṭo. ayaṃ pana bhinnādhikaraṇabahubbīhi.
amita bala parakkamajutīti na mitā amitā, balañca parakkamo ca juti ca balaparakkamajutiyo, amitā balaparakkamajutiyo yassa soyaṃ amitabalaparakkamajuti, ayaṃ pana kammadhārayadvandagabbho tulyādhikaraṇabahubbīhi.
pīṇorakkhaṃsa  bāhūti uro ca akkhañca aṃso ca bāhu ca urakkhaṃsabāhavo, pīṇā urakkhaṃsabāhavo yassa bhagavato soyaṃ pīṇorakkhaṃsabāhu. ayaṃ pana dvandavabbho tulyādhikaraṇabahubbīhi.
pīṇa gaṇḍa vadana thanūrujaghanāti gaṇḍo ca vadanañca thano ca ūru ca jaghanañca gaṇḍavadanathanūrujaghanā, pīṇā gaṇḍavadanathanūrujaghanā yassā sāyaṃ pīṇagaṇḍavadanathanūrujaghanā. ayampi dvandagabbho tulyādhikaraṇabahubbīhi.
vavara surāsura garuḍa manuja bhujaga gandhabba makuṭa kūṭa cumbita selasaṅghaṭṭita caraṇoti surā ca asurā ca garuḍā ca manujā ca bhujagā ca gandhabbā ca surāsuragaruḍamanujabhujagagandhabbā, pavarā ca te surāsuragaruḍamanujabhujaga gandhabbā ceti pavarasurāsuragaruḍamanujabhujagagandhabbā, pavarasurāsuragaruḍamanujabhujagagandhabbānaṃ makuṭāni pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭāni, pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭānaṃ kūṭāni pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭāni, pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭesu cumbitā pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭacumbitā, pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭacumbitā ca te selā cāti pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭacumbitaselā, pavarasurāsura garuḍamanujabhujagagandhabbamakuṭakūṭacumbitaselehi saṅghaṭṭitā pavarasurāsura garuḍamanujabhujagagandhabbamakuṭakūṭacumbitaselasaṅghaṭṭitā, pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭacumbitaselasaṅghaṭṭitā caraṇā yassa tathāgatassa soyaṃ  pavarasurāsuragaruḍamanujabhujagagandhabbamakuṭakūṭacumbitaselasaṅghaṭṭitacaraṇo, tathāgato, ayaṃ pana dvandakammadhārayatappurisagabbho tulyādhikaraṇabahubbīhi.
atha vā–saṅghaṭṭitā caraṇā saṅghaṭṭitacaraṇā, sāpekkhatte satipi gamakattā samāso. pavarasurāsura garuḍamanujabhujaga gandhabbamakuṭakūṭacumbitaselehi saṅghaṭṭitacaraṇā yassa tathāgatassa soyaṃ pavarasurāsuragaruḍa manujabhujaga gandhabbamakuṭakūṭacumbitaselasaṅghaṭṭita caraṇo. ayaṃ pana bhinnādhikaraṇabahubbīhi.
catuddisoti catasso disā yassa soyaṃ catuddiso, bhagavā.
pañcacakkhūti pañca cakkhūni yassa tathāgatassa soyaṃ pañcacakkhu, tathāgato.
dasabaloti dasa balāni yassa soyaṃ dasabalo, bhagavā.
anantañāṇoti nassa anto anantaṃ, anantaṃ ñāṇaṃ yassa tathāgatassa soyaṃ anantañāṇo, tathāgato.
amita ghana sarīroti na mitaṃ amitaṃ, ghanaṃ eva sarīraṃ ghanasarīraṃ, amitaṃ ghanasarīraṃ yassa tathāgatassa soyaṃ amitaghanasarīro, tathāgato.
amita bala parakkama pattoti na mitā amitā, balañca parakkamo ca balaparakkamā, amitā eva balaparakkamā amitabalaparakkamā, amitabalaparakkamā pattā yena soyaṃ amitabalaparakkamapatto, bhagavā. ayaṃ pana kammadhārayadvandagabbho tulyādhikaraṇabahubbīhi.
matta bhamara gaṇa cumbita vikasitapupphavallināgarukkho pasobhita kandaroti mattā eva bhamarā mattabhamarā, mattabhamarānaṃ gaṇā mattabhamaragaṇā, mattabhamaragaṇehi cumbitāni mattabhamaraṇacumbitāni, vikasitāni eva pupphāni vikasitapupphāni, mattabhamaragaṇacumbitāni vikasitapupphāni yesaṃ tehi mattabhamaragaṇacumbitavikasitapupphā, valli ca nāgarukkho ca mallināgarukkhā, mattabhamaragaṇacumbitavikasitapupphā ca te vallināgarukkhā ceti mattabhamaragaṇacumbitavikasitapupphavallināgarukkhā, mattabhamaragaṇacumbitavikasitapupphavallināgarukkhehi upasobhitāni mattabhamaragaṇacumbitavikasitapupphavallināgarukkho pasobhitāni, mattabhamaragaṇacumbitavikasitapupphavallināgarukkho pasobhitāni kandarāni yassa pabbatarājassa soyaṃ mattabhamaragaṇacumbitavikasitapuppha vallināgarukkho paso bhitakandaro, pabbatarājā. ayaṃ pana dvandakammadhārayatappurisagabbho tulyādhikaraṇabahubbīhi.
atha vā–upasobhitāni kandarāni upasobhitakandarāni, sāpekkhatte satipi gamakattā samāso. mattabhamaragaṇacumbitavikasitapupphavallināgarukkhehi upasobhitakandarāni yassa pabbatarājassa soyaṃ mattabhamaragaṇacumbitavikasitapupphavallināgarukkho pasobhitakandaro, pabbatarājā. ayaṃ pana bhinnādhikaraṇabahubbīhi.
nānā  rukkha tiṇa patita pupphopasobhita kandaroti rukkho ca tiṇañca rukkhatiṇāni, nānā pakārāni eva rukkhatiṇāni nānārukkhatiṇāni, nānārukkhatiṇehi patitāni nānārukkhatiṇapatitāni, nānārukkhatiṇapatitāni ca tāni pupphāni ceti nānārukkhatiṇapatitapupphāni, nānārukkhatiṇapatitapupphehi upasobhitāni nānārukkhatiṇapatita pupphopasobhitāni, nānārukkhatiṇapatitapupphopasobhitāni kandarāni yassa pabbatarājassa soyaṃ nānārukkhatiṇapatitapupphopasobhitakandaro, pabbatarājā. ayaṃ pana dvandakammadhārayatappurisagabbho tulyādhikaraṇabahubbīhi.
atha vā–upasobhitāni eva kandarāni upasobhitakandarāni, (sāpekkhatte satipi gamakattā samāso.) nānārukkhatiṇapatitapupphehi upasobhitakandarāni yassa pabbatarājassa soyaṃ nānārukkhatiṇapatitapupphopasobhitakandaro, pabbatarājā. ayaṃ pana bhinnādhikaraṇabahubbīhi.
nānā musala phāla pabbata taru kaliṅgara sara dhanugadāsi tomarahatthāti musalo ca phālo ca pabbato ca taru ca kaliṅgaro ca saro ca dhanu ca gadā caasi ca tomaro, ca musalaphālapabbatatarukaliṅgarasaradhanugadāsitomarā, nānā pakārā eva musalaphālapabbatatarukaliṅgarasaradhanugadāsitomarā nānāmusalaphālapabbatatarukaliṅgarasaradhanugadāsitomarā, nānāmusalaphālapabbatatarukaliṅgarasaradhanugadāsitomarā hatthesu  yesaṃ te nānāmusalaphālapabbatatarukaliṅgara saradhanugadāsitomarahatthā. ayaṃ pana dvandakammadhārayagabbho bhinnādhikaraṇabahubbīhi.
bahubbīhi iccanena kvattho? bahubbīhimhi ca.
329, 357. nāmānaṃ samuccayo dvando.
nāmānaṃ ekavibhattikānaṃ yo samuccayo, so dvandasañño hoti.
candimā ca sūriyo ca candimasūriyā, samaṇo ca brāhmaṇo ca samaṇabrāhmaṇā, sāriputto ca moggallāno ca sāriputtamoggallānā, brāhmaṇo ca gahapatiko ca brāhmaṇagahapatikā, yamo ca varuṇo ca yamavaruṇā, kuvero ca vāsavo ca kuveravāsavā.
dvandaïccanena kvattho? dvandaṭṭhā vā.
330, 340. mahataṃ mahā tulyādhikaraṇe pade.
tesaṃ mahantasaddānaṃ mahāādeso hoti tulyādhikaraṇe pade.
mahanto  ca so puriso cāti mahāpuriso, mahantī ca sā devī cāti mahādevī, mahantañca taṃ balañcāti mahābalaṃ, mahanto ca so nāgo cāti mahānāgo, mahanto ca so yaso cāti mahāyaso, mahantañca taṃ padumavanañcāti mahāpadumavanaṃ, mahantī ca sā nadī cāti mahānadī, mahanto ca so maṇi cāti mahāmaṇi, mahanto ca so gahapatiko cāti mahāgahapatiko, mahantañca taṃ dhanañcāti mahādhanaṃ, mahanto ca so puñño cāti mahāpuñño.
bahuvacanaggahaṇena kvaci mahanta saddassa mahādeso hoti. mahantañca taṃ phalañcāti mahapphalaṃ, mahabbalaṃ, evaṃ mahaddhanaṃ, mahabbhayaṃ.
331, 353. itthiyaṃ bhāsitapumitthī pumāva ce.
itthiyaṃ tulyādhikaraṇe pade ce bhāsitapumitthī pumāva daṭṭhabbā.
dīghā jaṅghā yassa soyaṃ dīghajaṅgho, kalyāṇabhariyo, pahūtapañño.
bhāsitapupeti  kimatthaṃ? brāhmaṇabandhu ca sā bhariyā cātibrāhmaṇabandhubhariyā.
332, 343. kammadhārayasaññe ca.
kammadhārayasaññe ca samāse itthiyaṃ tulyādhikaraṇe pade pubbe bhāsitapumitthī ce, pumāva daṭṭhabbā. brāhmaṇadārikā, khattiyakaññā, khattiyakumārikā.
bhāsitapumeti kimatthaṃ? khattiyabandhudārikā, brāhmaṇabandhudārikā.
333, 344. attaṃ nassa tappurise.
nassa padassa tappurise uttarapade attaṃ hoti.
nabrāhmaṇo abrāhmaṇo, avasalo, abhikkhu, apañcavassaṃ, apañcagavaṃ.
334, 345. sare ana.
nassa padassa tappurise ana ādeso hoti sare pare.
na asso anasso, anissaro, anariyo.
335, 346. kada  kussa.
kuiccetassa kada hoti sare pare.
kucchitaṃ annaṃ kadannaṃ, kucchitaṃ asanaṃ kadassanaṃ.
sareti kimatthaṃ? kucchitā dārā yesaṃ (apuññakārānaṃ) te hontīti kudārā, kujanā. evaṃ kuputtā, kugehā, kuvatthā, kudāsā.
336, 347. kā’ppatthesu ca.
kuiccetassa kā hoti appatthesu ca.
kālavaṇaṃ, kāpupphaṃ.
bahuvacanaggahaṇaṃ kimatthaṃ? kuiccetassa anappatatthesupi kvaci kā hoti, kāpurisā.
337, 350. kvaci samāsantagatānamakāranto.
samāsantagatānaṃ nāmānamanto saro kvaci akāro hoti.
devānaṃ rājā devarājo, devarājā, devānaṃ sakhā devasakho, devasakhā, pañca ahāni pañcāhaṃ, sattāhaṃ, pañcagavaṃ, chattupāhanaṃ, upasaradaṃ, visālakkho, vimukho.
kāraggahaṇaṃ  kimatthaṃ? ākāranta ikārantā ca honti, paccakkhā dhammā yassa soyanti paccakkhadhammā, surabhino gandho surabhigandhi, sundaro gandho sugandhi, pūtino gandho pūtigandhi, kucchito gandho kugandhi, duṭṭhu gandho yassa soyanti dugandhi, pūti eva gandho pūtigandhi.
nadīantā ca kattuantā ca kapaccayo hoti samāsante.
bahū nadiyo yasmiṃ soyaṃ bahunadiko, janapado. bahavo kattāro yassa soyaṃ bahukattuko, puriso.
338, 356. nadimhā ca.
nadimhā ca kapaccayo hoti samāsante.
bahū nadiyo yasmiṃ soyanti bahunadiko. bahū kantiyo yassa soyanti bahukantiko. bahunāriko.
339, 358. jāyāya tudaṃ jāni patimhi.
jāyāiccetāya tudaṃ jāniiccete ādesā honti patimhi pare.
tudaṃpatī, jānipatī.
340, 355. dhanumhā ca.
dhanumhā ca āpaccayo hoti samāsante.
gāṇḍīvo  dhanu yassa soyaṃ gāṇḍīvadhanvā.
341, 336. aṃ vibhattīnamakārantā abyayībhāvā.
tasmā akārantā abyayībhāvasamāsā parāsaṃ vibhattīnaṃ kvaci aṃ hoti.
adhicittaṃ, yathāvuḍḍhaṃ, upakumbhaṃ, yāvajīvaṃ, tiropabbataṃ, tiropākāraṃ, tirokuṭṭaṃ, antopāsādaṃ.
kvacīti kimatthaṃ? adhicittassa bhikkhuno.
342, 337. saro rasso napuṃsake.
napuṃsake vattamānassa abyayībhāvasamāsassa liṅgassa saro rasso hoti.
kumārīsu adhikicca pavattati kathā iti adhikumāri. upavadhu, upagaṅgaṃ, upamaṇikaṃ.
343, 338. aññasmā lopo ca.
aññasmā abyayībhāvasamāsā anakārantā parāsaṃ vibhattīnaṃ lopo ca hoti.
adhitthi, adhikumāri, upavadhu.
iti nāmakappe samāsakappo sattamo kaṇḍo.
samāsakappo niṭṭhito.
5. taddhitakappa
aṭṭhamakaṇḍa
344, 361. vāṇa’pacce.
ṇapaccayo hoti vā ‘‘tassāpacca’’ miccetasmiṃ atthe.
vasiṭṭhassa apaccaṃ vāsiṭṭho, vasiṭṭhassa apaccaṃ vā, vasiṭṭhassa apaccaṃ vāsiṭṭhī, vasiṭṭhassa apaccaṃ vāsiṭṭhaṃ. evaṃ bhāradvājo, bhāradvājī, bhāradvājaṃ. gotamo, gotamī, gotamaṃ. vāsudevo, vāsudevī, vāsudevaṃ. bāladevo, bāladevī, bāladevaṃ. vesāmitto, vesāmittī vesāmittaṃ.
345, 366. ṇāyana ṇāna vacchādito.
tasmā vacchādito gottagaṇato ṇāyanaṇānapaccayā honti vā ‘‘tassāpacca’’miccetasmiṃ atthe.
vacchassa apaccaṃvacchāyano, vacchāno, vacchassa apaccaṃ vā, vacchassa apaccaṃ vacchāyanī, vacchānī, vacchassa apaccaṃ vacchāyanaṃ, vacchānaṃ. sakaṭassa apaccaṃ sākaṭāyano, sākaṭāno, sakaṭassa apaccaṃ vā, sākaṭāyanī, sā kaṭānī, sākaṭāyanaṃ, sākaṭānaṃ. evaṃ kaṇhāyano, kaṇhāno, kaṇhassa apaccaṃ vā. kaṇhāyanī, kaṇhānī, kaṇhāyanaṃ, kaṇhānaṃ. aggivessāyano, aggivessāno, aggivessāyanī, aggivessānī, aggivessāyanaṃ, aggivessānaṃ. gacchāyano, gacchāno, gacchāyanī, gacchānī, gacchāyanaṃ, gacchānaṃ. kappāyano, kappāno, kappāyanī, kappānī, kappāyanaṃ, kappānaṃ. moggallāyano, moggallāno, moggallāyanī, moggallānī, moggallāyanaṃ, moggallānaṃ. muñcāyano, muñcāno, muñcāyanī, muñcānī, muñcāyanaṃ, muñcānaṃ. saṅghāyano, saṅghāno, saṅghāyanī, saṅghānī, saṅghāyanaṃ, saṅghānaṃ. lomāyano, lomāno, lomāyanī, lomānī, lomāyanaṃ, lomānaṃ, sākamāyano, sākamāno, sākamāyanī, sākamānī, sākamāyanaṃ, sākamānaṃ. nārāyano, nārāno, nārāyanī, nārānī, nārāyanaṃ, nārānaṃ. corāyanocorāno, corāyanī, corānī, corāyanaṃ, corānaṃ, āvasālāyano, āvasālāno, āvasālāyanī, āvasālānī, āvasālāyanaṃ, āvasālānaṃ. dvepāyano, dvepāno, dvepāyanī, dvepānī, dvepāyanaṃ, dvepānaṃ. kuñcāyano, kuñcāno, kuñcāyanī, kuñcānī, kuñcāyanaṃ, kuñcānaṃ. kaccāyano, kaccāno, kaccāyanī, kaccānī, kaccāyanaṃ, kaccānaṃ.
346, 367. ṇeyyo  kattikādīhi.
tehi gottagaṇehi kattikādīhi ṇeyyapaccayo hoti vā ‘‘tassāpacca’’miccetasmiṃ atthe.
kattikāya apaccaṃ kattikeyyo, kattikāya apaccaṃ vā. evaṃ venateyyo, rohiṇeyyo, gaṅgeyyo, kaddameyyo, nādeyyo, āleyyo, āheyo, kāmeyyo, suciyā apaccaṃ soceyyo, sāleyyo, bāleyyo, māleyyo, kāleyyo.
347, 368. ato ṇi vā.
tasmā akārato ṇipaccayo hoti vā ‘‘tassāpacca’’miccetasmiṃ atthe.
dakkhassa apaccaṃ dakkhi, dakkhassa apaccaṃ vā. duṇassa apaccaṃ doṇi, duṇassa apaccaṃ vā, evaṃ vāsavi, sakyaputti, nāṭaputti, dāsaputti, dāsavi, vāruṇi, gaṇḍi, bāladevi, pāvaki, jenadatti, buddhi, dhammi, saṅghi, kappi, anuruddhi.
vāti vikappanatthena ṇikapaccayo hoti ‘‘tassāpacca’’miccetasmiṃ atthe. sakyaputtassa apaccaṃ sakyaputtiko. evaṃ nāṭaputtiko, jenadattiko.
148, 371. ṇavo’  pakvādīhi.
upakuiccevamādīhi ṇavapaccayo hoti vā ‘‘tassāpacca’’miccetasmiṃ atthe.
upakussa apaccaṃ opakavo, upakussa apaccaṃ vā. manuno apaccaṃ mānavo, manuno apaccaṃ vā. bhaggussa apaccaṃ bhaggavo, bhaggussa apaccaṃ vā, paṇḍussa apaccaṃ paṇḍavo, paṇḍussa apaccaṃ vā, bahussa apaccaṃ bāhavo, bahussa apaccaṃ vā.
349, 372. ṇera vidhavādito.
tasmā vidhavādito ṇerapaccayo hoti vā ‘‘tassāpacca’’miccetasmiṃ atthe.
vidhavāya apaccaṃ vedhavero, vidhavāya apaccaṃ vā. bandhukiyā apaccaṃ bandhukero, bandhukiyā apaccaṃ vā. samaṇassa apaccaṃ sāmaṇero, samaṇassa apaccaṃ vā. evaṃ sāmaṇerī, sāmaṇeraṃ, nāḷikero, nāḷikerī, nāḷikeraṃ.
350, 373. yena vā saṃsaṭṭhaṃ tarati carati vahati ṇiko.
yena vā saṃsaṭṭhaṃ, yena vā tarati, yena vā carati, yena vā vahati iccetesvatthesu ṇikapaccayo hoti vā.
tilena  saṃsaṭṭhaṃ bhojanaṃ telikaṃ, tilena saṃsaṭṭhaṃ vā. evaṃ goḷikaṃ, ghātikaṃ.
nāvāya taratīti nāviko, nāvāya tarati vā. evaṃ oḷumpiko.
sakaṭena caratīti sākaṭiko, sakaṭena carati vā. evaṃ pattiko, daṇḍiko, dhammiko, pādiko.
sīsena vahatīti sīsiko, sīsena vahati vā. aṃsena vahatīti aṃsiko, aṃsena vahati vā. evaṃ khandhiko, aṅguliko.
vāti vikappanatthena aññesupi ṇikapaccayo hoti. rājagahe vasatīti rājagahiko, rājagahe vasati vā. rājagahe jāto rājagahiko, rājagahe jāto vā. evaṃ māgadhiko, sāvatthiko, kāpila vatthiko, pāṭaliputtiko, vesāliko.
351, 374. tamadhīte tenakatādi sannidhāna niyoga sippa bhaṇḍa jīvikatthesu ca.
tamadhīte, tenakatādiatthe, tamhi sannidhānā, tattha niyutto, tamassa sippaṃ, tamassa bhaṇḍaṃ, tamassa jīvikaṃ iccetesvatthesu ca ṇikapaccayo hoti vā.
vinayamadhīte  venayiko, vinayamadhīte vā. evaṃ suttantiko, ābhidhammiko, veyyākaraṇiko.
kāyena kataṃ kammaṃ kāyikaṃ, kāyena kataṃ kammaṃ vā. evaṃ vācasikaṃ, mānasikaṃ.
sarīre sannidhānā vedanā sārīrikā, sarīre sannidhānā vā, evaṃ mānasikā.
dvāre niyutto dovāriko, dvāre niyutto vā. evaṃ bhaṇḍāgāriko, nāgariko, nāvakammiko.
vīṇā assa sippaṃ veṇiko, vīṇā assa sippaṃ vā. evaṃ pāṇaviko, modiṅgiko, vaṃsiko.
gandho assa bhaṇḍaṃ gandhiko, gandho assa bhaṇḍaṃ vā. evaṃ teliko, goḷiko.
urabbhaṃ hantvā jīvatīti orabbhiko, urabbhaṃ hantvā jīvati vā. magaṃ hantvā jīvatīti māgaviko, magaṃ hantvā jīvati vā. evaṃ sokariko, sākuṇiko.
ādiggahaṇena aññatthāpi ṇika paccayo yojetabbo. jālena hato jāliko, jālena hato vā.
suttena bandho suttiko, suttena bandho vā.
cāpo  assa āvudho cāpiko, cāpo assa āvudho vā. evaṃ tomariko, muggariko, mosaliko.
vāto assa ābādho vātiko, vāto assa ābādho vā. evaṃ semhiko, pittiko.
buddhe pasanno buddhiko, buddhe pasanno vā. evaṃ dhammiko, saṅghiko.
buddhassa santakaṃ buddhikaṃ, buddhassa santakaṃ vā. evaṃ dhammikaṃ, saṅghikaṃ.
vatthena kītaṃ bhaṇḍaṃ vatthikaṃ, vatthena kītaṃ bhaṇḍaṃ vā. evaṃ kumbhikaṃ, phālikaṃ, kiṃ kaṇikaṃ, sovaṇṇikaṃ.
kumbho assa parimāṇaṃ kumbhikaṃ, kumbho assa parimāṇaṃ vā.
kumbhassa rāsi kumbhikaṃ, kumbhassa rāsi vā.
kumbhaṃ arahatīti kumbhiko, kumbhaṃ arahati vā.
akkhena dibbatīti akkhiko, akkhena dibbati vā. evaṃ sālākiko, tindukiko, ambaphaliko. kapiṭṭhaphaliko, nāḷikeriko iccevamādi.
352, 376. ṇa rāgā tasse damaññatthesu ca.
ṇapaccayo hoti vā rāgamhā ‘‘tena rattaṃ’’ iccetasmiṃ atthe, ‘‘tassedaṃ’’ aññatthesu ca.
kasāvena  rattaṃ vatthaṃ kāsāvaṃ, kasāvena rattaṃ vatthaṃ vā. evaṃ kosumbhaṃ, hāliddaṃ, pāṭaṅgaṃ, rattaṅga, mañjiṭṭhaṃ, kuṅkumaṃ.
sūkarassa idaṃ maṃsaṃ sokaraṃ, sūkarassa idaṃ maṃsaṃ vā. evaṃ māhisaṃ.
udumbarassa avidūre pavattaṃ vimānaṃ odumbaraṃ, udumbarassa avidūre pavattaṃ vimānaṃ vā.
vidisāya avidūre nivāso vediso, vidisāya avidūre nivāso vā.
mathurāya jāto māthuro, mathurāya jāto vā.
mathurāya āgato māthuro, mathurāya āgato vā.
kattikāya niyutto māso kattiko, kattikāya niyutto māso vā. evaṃ māgasiro, phusso, māgho, phagguno, citto, vesākho, jeṭṭho, āsaḷho, sāvaṇo, bhaddo, assayujo.
na vuddhi nīlapītādo, paccaye saṇakārake.
phakāro phussasaddassa, ‘‘siro’’ti sirasaṃ vade.
sikkhānaṃ  samūho sikkho, bhikkhānaṃ samūho bhikkho. evaṃ kāpoto, māyūro, kokilo.
buddhe, assa devatā buddho. evaṃ bhaddo, māro, māhindo, vessavaṇo, yāmo, somo, nārāyaṇo.
saṃvaccharamadhīte saṃvaccharo. evaṃ mohutto, nemitto, aṅgavijjo, veyyākaraṇo, chando, bhāsso, cando.
vasādānaṃ visayo deso vāsādo. evaṃ kumbho, sākunto, ātisāro.
udumbarā asmiṃ padese santīti odumbaro. sāgarehi nibbatto sāgaro. sāgalamassa nivāso sāgalo. mathurā assa nivāso māthuro. mathurāya issaro māthuro. iccevamādayo yojetabbā.
353, 378. jātādīnamimiyā ca.
jātaïccevamādīnamatthe imaïyapaccayā honti.
pacchā jāto pacchimo. evaṃ antimo, majjhimo, purimo, uparimo, heṭṭhimo, gopphimo. bodhisattajātiyā jāto bodhisattajātiyo, evaṃ  assajātiyo, hatthijātiyo, manussajātiyo.
ādiggahaṇena niyuttatthāditopi tadassatthāditopi ima iya ika iccete paccayā honti. anto niyutto antimo. evaṃ antiyo, antiko.
putto assa atthi, tasmiṃ vā vijjatīti puttimo. evaṃ puttiyeva, puttiko, kappimo, kappiyo, kappiko.
caggahaṇena kiyapaccayo hoti niyuttatthe. jātiyaṃ niyutto jātikiyo, andhe niyutto andhakiyo, jātiyā andho jaccandho, jaccandhe niyutto jaccandhakiyo.
354, 379. samūhatthe kaṇa ṇā.
samūhatthe kaṇa ṇaïccete paccayā honti.
rājaputtānaṃ samūho rājaputtako. evaṃ rājaputto, mānussako, mānusso, māyūrako, māyūro, māhiṃsako, māhiṃso.
355, 380. gāma jana bandhu sahāyādīhitā.
gāma jana bandhu sahāyaïccevamādīhi tāpaccayo hoti samūhatthe.
